worker_id,trial,correct,duration
1,0,1,15
1,1,1,10
1,2,1,19
1,3,1,19
1,4,1,13
1,5,1,9
1,6,1,10
1,7,1,7
1,8,1,21
1,9,1,13
1,10,1,9
1,11,1,12
1,12,1,11
1,13,1,12
1,14,1,7
1,15,1,16
1,16,1,12
1,17,1,9
1,18,1,14
1,19,1,6
1,20,1,7
1,21,1,8
1,22,1,6
1,23,1,9
1,24,1,7
1,25,1,7
1,26,1,10
1,27,1,9
1,28,1,8
1,29,1,5
1,30,1,4
1,31,1,4
1,32,1,5
1,33,1,5
1,34,1,3
1,35,1,5
1,36,1,4
1,37,0,13
1,38,1,8
1,39,1,10
1,40,1,4
1,41,1,6
1,42,1,5
1,43,1,4
1,44,1,6
1,45,0,15
1,46,1,12
1,47,1,7
1,48,1,8
1,49,1,7
1,50,1,7
1,51,1,5
1,52,1,9
1,53,1,4
1,54,1,8
1,55,1,6
1,56,0,15
1,57,1,11
1,58,1,5
1,59,1,6
1,60,1,4
1,61,1,4
1,62,1,6
1,63,1,5
4,0,1,24
4,1,1,17
4,2,1,11
4,3,1,16
4,4,1,14
4,5,1,11
4,6,1,22
4,7,0,18
4,8,1,10
4,9,1,12
4,10,1,15
4,11,1,15
4,12,1,18
4,13,1,20
4,14,1,10
4,15,1,17
4,16,1,11
4,17,1,9
4,18,1,15
4,19,1,11
4,20,1,12
4,21,1,13
4,22,1,8
4,23,1,14
4,24,1,15
4,25,1,10
4,26,1,11
4,27,1,11
4,28,1,13
4,29,1,16
4,30,1,8
4,31,1,14
4,32,1,17
4,33,1,11
4,34,1,13
4,35,1,8
4,36,1,9
4,37,0,20
4,38,1,14
4,39,1,8
4,40,1,18
4,41,1,13
4,42,1,9
4,43,1,10
4,44,1,7
4,45,1,9
4,46,1,9
4,47,1,12
4,48,1,9
4,49,1,7
4,50,1,11
4,51,1,10
4,52,1,8
4,53,1,8
4,54,1,6
4,55,1,6
4,56,1,5
4,57,1,9
4,58,1,8
4,59,1,7
4,60,1,11
4,61,0,23
4,62,1,12
4,63,1,15
5,0,1,35
5,1,1,31
5,2,1,24
5,3,1,29
5,4,0,108
5,5,1,53
5,6,1,26
5,7,0,38
5,8,1,27
5,9,1,44
5,10,1,26
5,11,1,41
5,12,1,27
5,13,1,52
5,14,1,45
5,15,1,23
5,16,1,19
5,17,1,18
5,18,1,19
5,19,1,25
5,20,1,24
5,21,1,26
5,22,1,18
5,23,1,22
5,24,1,21
5,25,1,19
5,26,1,18
5,27,1,19
5,28,1,23
5,29,1,18
5,30,1,25
5,31,1,11
5,32,1,20
5,33,1,25
5,34,1,29
5,35,1,13
5,36,1,12
5,37,1,41
5,38,1,19
5,39,1,21
5,40,1,22
5,41,1,13
5,42,1,14
5,43,1,15
5,44,1,16
5,45,1,23
5,46,1,13
5,47,1,13
5,48,1,13
5,49,1,8
5,50,1,11
5,51,1,41
5,52,1,20
5,53,1,10
5,54,1,23
5,55,1,17
5,56,1,14
5,57,1,16
5,58,1,50
5,59,1,12
5,60,1,18
5,61,1,14
5,62,1,9
5,63,1,13
7,0,1,25
7,1,1,26
7,2,1,21
7,3,1,14
7,4,1,12
7,5,1,12
7,6,1,10
7,7,1,16
7,8,1,9
7,9,1,13
7,10,1,14
7,11,1,18
7,12,1,11
7,13,1,9
7,14,1,18
7,15,1,11
7,16,1,11
7,17,1,10
7,18,1,19
7,19,1,12
7,20,1,12
7,21,1,9
7,22,1,9
7,23,1,22
7,24,1,29
7,25,1,30
7,26,1,22
7,27,1,24
7,28,1,12
7,29,1,19
7,30,1,24
7,31,1,23
7,32,1,18
7,33,1,8
7,34,1,11
7,35,1,14
7,36,1,13
7,37,1,23
7,38,1,17
7,39,1,21
7,40,1,10
7,41,1,11
7,42,1,9
7,43,1,17
7,44,1,12
7,45,1,14
7,46,1,13
7,47,1,14
7,48,1,17
7,49,1,9
7,50,1,20
7,51,1,9
7,52,1,7
7,53,1,8
7,54,1,14
7,55,1,9
7,56,1,10
7,57,1,12
7,58,1,7
7,59,1,15
7,60,1,11
7,61,1,7
7,62,1,18
7,63,1,13
8,0,1,29
8,1,1,29
8,2,1,18
8,3,0,26
8,4,1,23
8,5,1,16
8,6,1,16
8,7,1,18
8,8,1,11
8,9,1,13
8,10,1,9
8,11,1,14
8,12,1,14
8,13,1,17
8,14,1,10
8,15,1,12
8,16,1,11
8,17,0,26
8,18,1,30
8,19,1,23
8,20,1,12
8,21,1,14
8,22,1,15
8,23,1,17
8,24,1,13
8,25,1,16
8,26,1,10
8,27,1,12
8,28,1,11
8,29,1,15
8,30,1,10
8,31,1,7
8,32,1,14
8,33,1,11
8,34,1,12
8,35,1,10
8,36,1,11
8,37,1,14
8,38,1,8
8,39,1,11
8,40,1,9
8,41,1,18
8,42,1,8
8,43,1,9
8,44,1,8
8,45,1,9
8,46,1,11
8,47,1,9
8,48,1,9
8,49,1,9
8,50,1,8
8,51,1,7
8,52,1,12
8,53,1,10
8,54,1,9
8,55,1,10
8,56,1,12
8,57,1,9
8,58,1,9
8,59,1,11
8,60,1,8
8,61,1,12
8,62,1,7
8,63,1,10
18,0,1,23
18,1,1,30
18,2,1,74
18,3,1,19
18,4,1,15
18,5,1,30
18,6,1,31
18,7,1,10
18,8,1,11
18,9,1,13
18,10,1,13
18,11,1,21
18,12,1,21
18,13,1,12
18,14,1,9
18,15,1,8
18,16,1,8
18,17,1,9
18,18,1,11
18,19,1,10
18,20,1,8
18,21,1,15
18,22,1,15
18,23,0,24
18,24,1,35
18,25,1,13
18,26,1,12
18,27,1,18
18,28,1,25
18,29,1,9
18,30,1,33
18,31,1,23
18,32,1,10
18,33,1,23
18,34,1,10
18,35,1,11
18,36,1,10
18,37,1,9
18,38,1,27
18,39,1,17
18,40,1,13
18,41,1,11
18,42,1,15
18,43,1,15
18,44,1,13
18,45,1,9
18,46,1,13
18,47,1,10
18,48,1,9
18,49,1,15
18,50,1,15
18,51,1,17
18,52,1,16
18,53,1,10
18,54,1,9
18,55,1,11
18,56,1,15
18,57,1,14
18,58,1,32
18,59,1,16
18,60,1,14
18,61,1,10
18,62,1,8
18,63,1,13
19,0,1,24
19,1,1,39
19,2,1,27
19,3,1,11
19,4,0,36
19,5,1,36
19,6,0,62
19,7,1,27
19,8,1,36
19,9,1,31
19,10,1,29
19,11,1,28
19,12,1,18
19,13,1,20
19,14,1,14
19,15,1,21
19,16,1,15
19,17,1,17
19,18,1,17
19,19,1,8
19,20,1,17
19,21,1,15
19,22,1,12
19,23,1,17
19,24,1,14
19,25,1,13
19,26,1,11
19,27,1,8
19,28,1,11
19,29,0,22
19,30,1,24
19,31,1,24
19,32,1,21
19,33,1,8
19,34,0,18
19,35,1,18
19,36,1,9
19,37,1,8
19,38,1,11
19,39,1,11
19,40,1,8
19,41,1,10
19,42,1,12
19,43,1,10
19,44,1,7
19,45,0,17
19,46,1,10
19,47,1,18
19,48,1,7
19,49,1,7
19,50,1,34
19,51,1,12
19,52,1,7
19,53,1,6
19,54,0,21
19,55,1,19
19,56,1,10
19,57,1,6
19,58,0,16
19,59,1,13
19,60,1,16
19,61,1,12
19,62,1,7
19,63,0,20
21,0,0,23
21,1,1,9
21,2,1,22
21,3,1,9
21,4,1,10
21,5,1,22
21,6,1,9
21,7,1,6
21,8,1,6
21,9,0,18
21,10,1,15
21,11,1,16
21,12,1,17
21,13,1,13
21,14,0,23
21,15,1,13
21,16,1,12
21,17,0,19
21,18,1,22
21,19,1,11
21,20,1,10
21,21,1,11
21,22,1,11
21,23,1,8
21,24,1,16
21,25,1,9
21,26,1,11
21,27,1,7
21,28,1,8
21,29,0,20
21,30,1,10
21,31,1,15
21,32,1,7
21,33,1,12
21,34,1,7
21,35,1,10
21,36,1,6
21,37,1,7
21,38,1,6
21,39,1,6
21,40,0,18
21,41,1,16
21,42,1,13
21,43,1,7
21,44,1,8
21,45,1,7
21,46,1,13
21,47,1,9
21,48,1,6
21,49,1,8
21,50,1,11
21,51,1,8
21,52,1,9
21,53,1,13
21,54,0,18
21,55,1,16
21,56,1,12
21,57,0,18
21,58,1,11
21,59,1,9
21,60,1,7
21,61,1,9
21,62,1,8
21,63,1,12
23,0,1,19
23,1,1,63
23,2,1,15
23,3,1,16
23,4,1,16
23,5,1,69
23,6,1,24
23,7,1,23
23,8,1,26
23,9,1,12
23,10,1,22
23,11,1,13
23,12,1,12
23,13,1,10
23,14,1,18
23,15,1,21
23,16,1,17
23,17,1,11
23,18,1,10
23,19,1,12
23,20,1,10
23,21,1,14
23,22,1,9
23,23,1,10
23,24,1,13
23,25,1,9
23,26,1,10
23,27,1,9
23,28,1,12
23,29,1,12
23,30,1,13
23,31,1,16
23,32,1,12
23,33,1,10
23,34,1,9
23,35,1,8
23,36,1,18
23,37,1,8
23,38,1,6
23,39,1,10
23,40,1,6
23,41,1,19
23,42,1,11
23,43,1,14
23,44,1,12
23,45,1,9
23,46,1,26
23,47,1,13
23,48,1,12
23,49,1,14
23,50,1,9
23,51,1,11
23,52,1,12
23,53,1,8
23,54,1,12
23,55,1,11
23,56,1,13
23,57,1,10
23,58,1,8
23,59,1,10
23,60,1,8
23,61,1,16
23,62,1,9
23,63,1,11
24,0,1,47
24,1,0,66
24,2,0,78
24,3,1,32
24,4,1,10
24,5,0,115
24,6,0,65
24,7,1,52
24,8,1,35
24,9,1,19
24,10,1,39
24,11,1,23
24,12,1,10
24,13,1,9
24,14,1,20
24,15,1,9
24,16,1,12
24,17,1,7
24,18,1,46
24,19,1,14
24,20,1,8
24,21,1,11
24,22,1,16
24,23,0,27
24,24,1,19
24,25,1,11
24,26,1,14
24,27,1,10
24,28,1,14
24,29,1,50
24,30,1,58
24,31,1,30
24,32,1,38
24,33,1,37
24,34,1,32
24,35,1,12
24,36,0,21
24,37,1,11
24,38,1,8
24,39,1,9
24,40,1,12
24,41,1,10
24,42,1,9
24,43,1,10
24,44,1,10
24,45,1,10
24,46,1,9
24,47,1,66
24,48,1,9
24,49,1,7
24,50,1,7
24,51,1,11
24,52,1,8
24,53,1,7
24,54,1,11
24,55,1,12
24,56,1,9
24,57,1,13
24,58,1,12
24,59,1,9
24,60,1,9
24,61,1,11
24,62,1,11
24,63,1,16
25,0,0,38
25,1,0,41
25,2,1,31
25,3,1,26
25,4,0,43
25,5,1,61
25,6,1,30
25,7,1,21
25,8,0,34
25,9,1,25
25,10,1,14
25,11,1,26
25,12,1,14
25,13,1,26
25,14,1,29
25,15,1,19
25,16,1,20
25,17,1,13
25,18,1,38
25,19,1,24
25,20,1,22
25,21,1,15
25,22,1,16
25,23,1,16
25,24,1,48
25,25,1,29
25,26,1,17
25,27,1,18
25,28,1,32
25,29,0,24
25,30,1,19
25,31,1,13
25,32,1,15
25,33,0,20
25,34,1,27
25,35,1,12
25,36,1,12
25,37,0,23
25,38,1,34
25,39,1,19
25,40,1,20
25,41,1,15
25,42,1,12
25,43,1,29
25,44,1,15
25,45,1,21
25,46,1,23
25,47,1,22
25,48,1,19
25,49,1,15
25,50,1,18
25,51,0,22
25,52,1,44
25,53,1,12
25,54,1,14
25,55,1,12
25,56,1,16
25,57,1,14
25,58,1,55
25,59,1,11
25,60,1,9
25,61,1,17
25,62,1,11
25,63,1,31
27,0,1,69
27,1,1,47
27,2,1,32
27,3,1,44
27,4,1,26
27,5,0,81
27,6,1,25
27,7,1,13
27,8,1,21
27,9,1,19
27,10,1,30
27,11,0,28
27,12,1,21
27,13,1,51
27,14,1,16
27,15,1,49
27,16,1,16
27,17,1,26
27,18,1,16
27,19,1,34
27,20,1,23
27,21,1,23
27,22,1,23
27,23,1,42
27,24,1,15
27,25,1,12
27,26,1,18
27,27,1,10
27,28,1,13
27,29,1,9
27,30,1,13
27,31,1,9
27,32,1,14
27,33,1,15
27,34,1,26
27,35,1,20
27,36,1,24
27,37,1,13
27,38,1,9
27,39,1,18
27,40,1,24
27,41,1,28
27,42,1,13
27,43,1,14
27,44,1,11
27,45,0,20
27,46,1,12
27,47,1,14
27,48,1,11
27,49,1,23
27,50,1,16
27,51,1,31
27,52,1,15
27,53,1,11
